filename,frequency_hz
temp-12012025191849-418.Bmp,504
temp-12012025191850-419.Bmp,505
temp-12012025191851-420.Bmp,507
temp-12012025191852-421.Bmp,508
temp-12012025191854-422.Bmp,509
temp-12012025191855-423.Bmp,510
temp-12012025191856-424.Bmp,511
temp-12012025191857-425.Bmp,513
temp-12012025191858-426.Bmp,514
temp-12012025191900-427.Bmp,515
temp-12012025191901-428.Bmp,516
temp-12012025191902-429.Bmp,517
temp-12012025191903-430.Bmp,519
temp-12012025191904-431.Bmp,520
temp-12012025191906-432.Bmp,521
temp-12012025191907-433.Bmp,522
temp-12012025191908-434.Bmp,523
temp-12012025191909-435.Bmp,525
temp-12012025191910-436.Bmp,526
temp-12012025191912-437.Bmp,527
temp-12012025191913-438.Bmp,528
temp-12012025191914-439.Bmp,529
temp-12012025191915-440.Bmp,531
temp-12012025191916-441.Bmp,532
temp-12012025191918-442.Bmp,533
temp-12012025191919-443.Bmp,534
temp-12012025191920-444.Bmp,535
temp-12012025191921-445.Bmp,537
temp-12012025191922-446.Bmp,538
temp-12012025191924-447.Bmp,539
temp-12012025191925-448.Bmp,540
temp-12012025191926-449.Bmp,541
temp-12012025191927-450.Bmp,543
temp-12012025191928-451.Bmp,544
temp-12012025191930-452.Bmp,545
temp-12012025191931-453.Bmp,546
temp-12012025191932-454.Bmp,547
temp-12012025191933-455.Bmp,549
temp-12012025191934-456.Bmp,550
temp-12012025191936-457.Bmp,551
temp-12012025191937-458.Bmp,552
temp-12012025191938-459.Bmp,554
temp-12012025191939-460.Bmp,555
temp-12012025191940-461.Bmp,556
temp-12012025191942-462.Bmp,557
temp-12012025191943-463.Bmp,558
temp-12012025191944-464.Bmp,560
temp-12012025191945-465.Bmp,561
temp-12012025191946-466.Bmp,562
temp-12012025191948-467.Bmp,563
temp-12012025191949-468.Bmp,564
temp-12012025191950-469.Bmp,566
temp-12012025191951-470.Bmp,567
temp-12012025191952-471.Bmp,568
temp-12012025191954-472.Bmp,569
temp-12012025191955-473.Bmp,570
temp-12012025191956-474.Bmp,572
temp-12012025191957-475.Bmp,573
temp-12012025191958-476.Bmp,574
temp-12012025192000-477.Bmp,575
temp-12012025192001-478.Bmp,576
temp-12012025192002-479.Bmp,578
temp-12012025192003-480.Bmp,579
temp-12012025192004-481.Bmp,580
temp-12012025192006-482.Bmp,581
temp-12012025192007-483.Bmp,582
temp-12012025192008-484.Bmp,584
temp-12012025192009-485.Bmp,585
temp-12012025192010-486.Bmp,586
temp-12012025192012-487.Bmp,587
temp-12012025192013-488.Bmp,588
temp-12012025192014-489.Bmp,590
temp-12012025192015-490.Bmp,591
temp-12012025192016-491.Bmp,592
temp-12012025192018-492.Bmp,593
temp-12012025192019-493.Bmp,594
temp-12012025192020-494.Bmp,596
temp-12012025192021-495.Bmp,597
temp-12012025192022-496.Bmp,598
temp-12012025192024-497.Bmp,599
temp-12012025192025-498.Bmp,601
temp-12012025192028-499.Bmp,602
temp-12012025192029-500.Bmp,603
temp-12012025192030-501.Bmp,604
temp-12012025192032-502.Bmp,605
temp-12012025192033-503.Bmp,607
temp-12012025192034-504.Bmp,608
temp-12012025192035-505.Bmp,609
temp-12012025192036-506.Bmp,610
temp-12012025192038-507.Bmp,611
temp-12012025192039-508.Bmp,613
temp-12012025192040-509.Bmp,614
temp-12012025192041-510.Bmp,615
temp-12012025192042-511.Bmp,616
temp-12012025192044-512.Bmp,617
temp-12012025192045-513.Bmp,619
temp-12012025192046-514.Bmp,620
temp-12012025192047-515.Bmp,621
temp-12012025192048-516.Bmp,622
temp-12012025192050-517.Bmp,623
temp-12012025192051-518.Bmp,625
temp-12012025192052-519.Bmp,626
temp-12012025192053-520.Bmp,627
temp-12012025192054-521.Bmp,628
temp-12012025192056-522.Bmp,629
temp-12012025192057-523.Bmp,631
temp-12012025192058-524.Bmp,632
temp-12012025192059-525.Bmp,633
temp-12012025192100-526.Bmp,634
temp-12012025192102-527.Bmp,635
temp-12012025192103-528.Bmp,637
temp-12012025192104-529.Bmp,638
temp-12012025192105-530.Bmp,639
temp-12012025192106-531.Bmp,640
temp-12012025192108-532.Bmp,641
temp-12012025192109-533.Bmp,643
temp-12012025192110-534.Bmp,644
temp-12012025192111-535.Bmp,645
temp-12012025192112-536.Bmp,646
temp-12012025192114-537.Bmp,647
temp-12012025192115-538.Bmp,649
temp-12012025192116-539.Bmp,650
temp-12012025192117-540.Bmp,651
temp-12012025192118-541.Bmp,652
temp-12012025192120-542.Bmp,654
temp-12012025192121-543.Bmp,655
temp-12012025192122-544.Bmp,656
temp-12012025192123-545.Bmp,657
temp-12012025192124-546.Bmp,658
temp-12012025192126-547.Bmp,660
temp-12012025192127-548.Bmp,661
temp-12012025192128-549.Bmp,662
temp-12012025192129-550.Bmp,663
temp-12012025192130-551.Bmp,664
temp-12012025192132-552.Bmp,666
temp-12012025192133-553.Bmp,667
temp-12012025192134-554.Bmp,668
temp-12012025192135-555.Bmp,669
temp-12012025192136-556.Bmp,670
temp-12012025192138-557.Bmp,672
temp-12012025192139-558.Bmp,673
temp-12012025192140-559.Bmp,674
temp-12012025192141-560.Bmp,675
temp-12012025192142-561.Bmp,676
temp-12012025192144-562.Bmp,678
temp-12012025192145-563.Bmp,679
temp-12012025192146-564.Bmp,680
temp-12012025192147-565.Bmp,681
temp-12012025192148-566.Bmp,682
temp-12012025192150-567.Bmp,684
temp-12012025192151-568.Bmp,685
temp-12012025192152-569.Bmp,686
temp-12012025192153-570.Bmp,687
temp-12012025192154-571.Bmp,688
temp-12012025192156-572.Bmp,690
temp-12012025192157-573.Bmp,691
temp-12012025192158-574.Bmp,692
temp-12012025192159-575.Bmp,693
temp-12012025192200-576.Bmp,694
temp-12012025192202-577.Bmp,696
temp-12012025192203-578.Bmp,697
temp-12012025192204-579.Bmp,698
temp-12012025192205-580.Bmp,699
temp-12012025192206-581.Bmp,701
temp-12012025192208-582.Bmp,702
temp-12012025192209-583.Bmp,703
temp-12012025192210-584.Bmp,704
temp-12012025192211-585.Bmp,705
temp-12012025192212-586.Bmp,707
temp-12012025192214-587.Bmp,708
temp-12012025192215-588.Bmp,709
temp-12012025192216-589.Bmp,710
temp-12012025192217-590.Bmp,711
temp-12012025192218-591.Bmp,713
temp-12012025192220-592.Bmp,714
temp-12012025192221-593.Bmp,715
temp-12012025192222-594.Bmp,716
temp-12012025192223-595.Bmp,717
temp-12012025192224-596.Bmp,719
temp-12012025192226-597.Bmp,720
temp-12012025192227-598.Bmp,721
temp-12012025192228-599.Bmp,722
temp-12012025192229-600.Bmp,723
temp-12012025192230-601.Bmp,725
temp-12012025192232-602.Bmp,726
temp-12012025192233-603.Bmp,727
temp-12012025192234-604.Bmp,728
temp-12012025192235-605.Bmp,729
temp-12012025192236-606.Bmp,731
temp-12012025192238-607.Bmp,732
temp-12012025192239-608.Bmp,733
temp-12012025192240-609.Bmp,734
temp-12012025192241-610.Bmp,735
temp-12012025192242-611.Bmp,737
temp-12012025192244-612.Bmp,738
temp-12012025192245-613.Bmp,739
temp-12012025192246-614.Bmp,740
temp-12012025192247-615.Bmp,741
temp-12012025192248-616.Bmp,743
temp-12012025192250-617.Bmp,744
temp-12012025192251-618.Bmp,745
temp-12012025192252-619.Bmp,746
temp-12012025192253-620.Bmp,747
temp-12012025192254-621.Bmp,749
temp-12012025192256-622.Bmp,750
temp-12012025192257-623.Bmp,751
temp-12012025192258-624.Bmp,752
temp-12012025192259-625.Bmp,754
temp-12012025192300-626.Bmp,755
temp-12012025192302-627.Bmp,756
temp-12012025192303-628.Bmp,757
temp-12012025192304-629.Bmp,758
temp-12012025192305-630.Bmp,760
temp-12012025192306-631.Bmp,761
temp-12012025192308-632.Bmp,762
temp-12012025192309-633.Bmp,763
temp-12012025192310-634.Bmp,764
temp-12012025192311-635.Bmp,766
temp-12012025192312-636.Bmp,767
temp-12012025192314-637.Bmp,768
temp-12012025192315-638.Bmp,769
temp-12012025192316-639.Bmp,770
temp-12012025192317-640.Bmp,772
temp-12012025192318-641.Bmp,773
temp-12012025192320-642.Bmp,774
temp-12012025192321-643.Bmp,775
temp-12012025192322-644.Bmp,776
temp-12012025192323-645.Bmp,778
temp-12012025192324-646.Bmp,779
temp-12012025192326-647.Bmp,780
temp-12012025192327-648.Bmp,781
temp-12012025192328-649.Bmp,782
temp-12012025192329-650.Bmp,784
temp-12012025192330-651.Bmp,785
temp-12012025192332-652.Bmp,786
temp-12012025192333-653.Bmp,787
temp-12012025192334-654.Bmp,788
temp-12012025192335-655.Bmp,790
temp-12012025192336-656.Bmp,791
temp-12012025192338-657.Bmp,792
temp-12012025192339-658.Bmp,793
temp-12012025192340-659.Bmp,794
temp-12012025192341-660.Bmp,796
temp-12012025192342-661.Bmp,797
temp-12012025192344-662.Bmp,798
temp-12012025192345-663.Bmp,799
temp-12012025192346-664.Bmp,801
temp-12012025192347-665.Bmp,802
temp-12012025192348-666.Bmp,803
temp-12012025192350-667.Bmp,804
temp-12012025192351-668.Bmp,805
temp-12012025192352-669.Bmp,807
temp-12012025192353-670.Bmp,808
temp-12012025192354-671.Bmp,809
temp-12012025192356-672.Bmp,810
temp-12012025192357-673.Bmp,811
temp-12012025192358-674.Bmp,813
temp-12012025192359-675.Bmp,814
temp-12012025192400-676.Bmp,815
temp-12012025192402-677.Bmp,816
temp-12012025192403-678.Bmp,817
temp-12012025192406-679.Bmp,819
temp-12012025192407-680.Bmp,820
temp-12012025192408-681.Bmp,821
temp-12012025192410-682.Bmp,822
temp-12012025192411-683.Bmp,823
temp-12012025192412-684.Bmp,825
temp-12012025192413-685.Bmp,826
temp-12012025192414-686.Bmp,827
temp-12012025192416-687.Bmp,828
temp-12012025192417-688.Bmp,829
temp-12012025192418-689.Bmp,831
temp-12012025192419-690.Bmp,832
temp-12012025192420-691.Bmp,833
temp-12012025192422-692.Bmp,834
temp-12012025192423-693.Bmp,835
temp-12012025192424-694.Bmp,837
temp-12012025192425-695.Bmp,838
temp-12012025192426-696.Bmp,839
temp-12012025192428-697.Bmp,840
temp-12012025192429-698.Bmp,841
temp-12012025192430-699.Bmp,843
temp-12012025192431-700.Bmp,844
temp-12012025192432-701.Bmp,845
temp-12012025192434-702.Bmp,846
temp-12012025192435-703.Bmp,847
temp-12012025192436-704.Bmp,849
temp-12012025192437-705.Bmp,850
temp-12012025192438-706.Bmp,851
temp-12012025192440-707.Bmp,852
temp-12012025192441-708.Bmp,854
temp-12012025192442-709.Bmp,855
temp-12012025192443-710.Bmp,856
temp-12012025192444-711.Bmp,857
temp-12012025192446-712.Bmp,858
temp-12012025192447-713.Bmp,860
temp-12012025192448-714.Bmp,861
temp-12012025192449-715.Bmp,862
temp-12012025192450-716.Bmp,863
temp-12012025192452-717.Bmp,864
temp-12012025192453-718.Bmp,866
temp-12012025192454-719.Bmp,867
temp-12012025192455-720.Bmp,868
temp-12012025192456-721.Bmp,869
temp-12012025192458-722.Bmp,870
temp-12012025192459-723.Bmp,872
temp-12012025192500-724.Bmp,873
temp-12012025192501-725.Bmp,874
temp-12012025192502-726.Bmp,875
temp-12012025192504-727.Bmp,876
temp-12012025192505-728.Bmp,878
temp-12012025192507-729.Bmp,879
temp-12012025192507-730.Bmp,880
temp-12012025192508-731.Bmp,881
temp-12012025192510-732.Bmp,882
temp-12012025192511-733.Bmp,884
temp-12012025192512-734.Bmp,885
temp-12012025192513-735.Bmp,886
temp-12012025192514-736.Bmp,887
temp-12012025192516-737.Bmp,888
temp-12012025192517-738.Bmp,890
temp-12012025192518-739.Bmp,891
temp-12012025192519-740.Bmp,892
temp-12012025192520-741.Bmp,893
temp-12012025192522-742.Bmp,894
temp-12012025192523-743.Bmp,896
temp-12012025192524-744.Bmp,897
temp-12012025192525-745.Bmp,898
temp-12012025192526-746.Bmp,899
temp-12012025192528-747.Bmp,901
temp-12012025192529-748.Bmp,902
temp-12012025192530-749.Bmp,903
temp-12012025192531-750.Bmp,904
temp-12012025192532-751.Bmp,905
temp-12012025192534-752.Bmp,907
temp-12012025192535-753.Bmp,908
temp-12012025192536-754.Bmp,909
temp-12012025192537-755.Bmp,910
temp-12012025192538-756.Bmp,911
temp-12012025192540-757.Bmp,913
temp-12012025192541-758.Bmp,914
temp-12012025192542-759.Bmp,915
temp-12012025192543-760.Bmp,916
temp-12012025192544-761.Bmp,917
temp-12012025192546-762.Bmp,919
temp-12012025192547-763.Bmp,920
temp-12012025192548-764.Bmp,921
temp-12012025192549-765.Bmp,922
temp-12012025192550-766.Bmp,923
temp-12012025192552-767.Bmp,925
temp-12012025192553-768.Bmp,926
temp-12012025192554-769.Bmp,927
temp-12012025192555-770.Bmp,928
temp-12012025192556-771.Bmp,929
temp-12012025192558-772.Bmp,931
temp-12012025192559-773.Bmp,932
temp-12012025192600-774.Bmp,933
temp-12012025192601-775.Bmp,934
temp-12012025192602-776.Bmp,935
temp-12012025192604-777.Bmp,937
temp-12012025192605-778.Bmp,938
temp-12012025192606-779.Bmp,939
temp-12012025192607-780.Bmp,940
temp-12012025192608-781.Bmp,941
temp-12012025192610-782.Bmp,943
temp-12012025192611-783.Bmp,944
temp-12012025192612-784.Bmp,945
temp-12012025192613-785.Bmp,946
temp-12012025192614-786.Bmp,947
temp-12012025192616-787.Bmp,949
temp-12012025192617-788.Bmp,950
temp-12012025192618-789.Bmp,951
temp-12012025192619-790.Bmp,952
temp-12012025192620-791.Bmp,954
temp-12012025192622-792.Bmp,955
temp-12012025192623-793.Bmp,956
temp-12012025192624-794.Bmp,957
temp-12012025192625-795.Bmp,958
temp-12012025192626-796.Bmp,960
temp-12012025192628-797.Bmp,961
temp-12012025192629-798.Bmp,962
temp-12012025192630-799.Bmp,963
temp-12012025192631-800.Bmp,964
temp-12012025192632-801.Bmp,966
temp-12012025192634-802.Bmp,967
temp-12012025192635-803.Bmp,968
temp-12012025192636-804.Bmp,969
temp-12012025192637-805.Bmp,970
temp-12012025192638-806.Bmp,972
temp-12012025192640-807.Bmp,973
temp-12012025192641-808.Bmp,974
temp-12012025192642-809.Bmp,975
temp-12012025192643-810.Bmp,976
temp-12012025192644-811.Bmp,978
temp-12012025192646-812.Bmp,979
temp-12012025192647-813.Bmp,980
temp-12012025192648-814.Bmp,981
temp-12012025192649-815.Bmp,982
temp-12012025192650-816.Bmp,984
temp-12012025192652-817.Bmp,985
temp-12012025192653-818.Bmp,986
temp-12012025192654-819.Bmp,987
temp-12012025192655-820.Bmp,988
temp-12012025192656-821.Bmp,990
temp-12012025192658-822.Bmp,991
temp-12012025192659-823.Bmp,992
temp-12012025192700-824.Bmp,993
temp-12012025192701-825.Bmp,994
temp-12012025192702-826.Bmp,996
temp-12012025192704-827.Bmp,997
temp-12012025192705-828.Bmp,998
temp-12012025192706-829.Bmp,999
temp-12012025192707-830.Bmp,1001
